FOUND | ogTitle: MyTripSignal — 출발일별 총 여행 비용을 한눈에
FOUND | ogDescription: 3~6개월 캘린더 히트맵으로 최적의 여행 출발일을 찾아보세요. 항공 + 숙소 합산 1인당 비용을 한눈에.
FOUND | ogType: website
FOUND | ogUrl: https://tripsignal.vercel.app
FOUND | ogSiteName: My TripSignal
FOUND | ogLocale: ko_KR
FOUND | twitterCard: summary
FOUND | twitterTitle: My TripSignal — 출발일별 총 여행 비용을 한눈에
FOUND | twitterDescription: 캘린더 히트맵으로 최적의 여행 출발일을 찾아보세요.
FOUND | themeColor: #2563EB
FOUND | manifestLink: /manifest.json
MISSING | appleWebAppCapable: -
FOUND | appleWebAppTitle: TripSignal
FOUND | description: 향후 3~6개월간 출발일별 총 여행 비용(왕복 항공 + 숙소)을 캘린더 히트맵으로 보여주고, 최적 출발일을 탐색할 수 있는 서비스
FOUND | keywords: 여행 최저가,출발일별 여행 비용,항공권 최저가,숙소 최저가,여행 캘린더,My TripSignal
FOUND | viewport: width=device-width, initial-scale=1, maximum-scale=1
FOUND | pageTitle: MyTripSignal — 출발일별 총 여행 비용을 한눈에
